listID	 BCID	 TAG	 k	 theta	 log_normalization	 log_prob_survive_cummulated	 Rhat_cellnum
59	1312	Unknown	4.098877981276046	18.02721857859574	-2.9829274581218588	-0.8060290522155144	1.0003199833634953
60	1316	Unknown	25.03127546130585	22.180506720935796	-5.773735531553993	-0.6393785109626166	1.0012882808712409
63	1665	Unknown	2.0828052864576967	18.365789014193307	-4.032927336529041	-0.5436163674025997	1.000749205813459
61	1376	Unknown	2.40209344359319	16.713573285141965	-3.9536198566166236	-0.8263596223540158	1.0010219793268917
62	1630	Unknown	2.48798840367501	16.025432108690577	-3.942718392383317	-0.983274499205755	0.9998257049647704
64	1677	Unknown	5.878678865913761	18.221760944124476	-2.7036516436893825	-0.8476568162046948	1.0001251046905293
65	1694	Unknown	9.28206720752664	18.65762675287375	-2.8213681680664506	-0.6940816551853082	0.999635350326136
66	1763	Unknown	2.0915101199681567	18.568165759737116	-3.9363094580956384	-0.7273221645208073	1.0004124819064952
67	1850	Unknown	2.1206675974015705	18.618310648936504	-4.047457920024559	-0.5342949707523115	1.0014631131918899
68	1859	Unknown	2.4631490213232023	15.970113805745761	-3.961279580944587	-0.8855998172359323	0.9998335376119695
69	1943	Unknown	6.497832585489066	19.028612677286066	-2.8205551560047306	-0.5724303412884548	1.0003571560607938
70	2032	Unknown	2.340930781483378	17.31531625261408	-3.967925691205782	-0.7430443297084625	1.000935862882482
71	2148	Unknown	12.98840514914394	19.140135545857355	-3.2455368791189976	-0.8242630753655786	1.0013167583225666
72	2164	Unknown	7.668136778734908	17.81184893045418	-2.6284115309152494	-1.0722619463841754	1.0006723143425418
73	2300	Unknown	2.5617314885564197	16.325226357988722	-3.912683340756316	-1.1712502519483472	1.0001689064820605
74	2309	Unknown	2.309308400943347	17.428400367917096	-3.992099500984158	-0.6714241957786364	1.00060281992954
75	2409	Unknown	2.2505632517647136	17.748273195007407	-3.967052181160393	-0.7240246580320906	1.0003799935651887
77	2448	Unknown	14.351845703732442	17.85975445723275	-3.4317279453300564	-1.1939925422283082	0.999783493727205
78	2607	Unknown	2.379549149943573	16.876363757935884	-3.95171151212738	-0.8301072983736666	1.0000286938805776
76	2431	Unknown	28.473377310634692	20.07098047268532	-6.536513719211271	-0.8357792454737087	1.0000609190197463
79	2619	Unknown	2.2674416134684643	17.93119943666703	-3.907234482882264	-0.9459085003476584	1.000042655827779
80	2628	Unknown	14.26821573427485	19.652637743078706	-3.4885427941935516	-0.8549599960833206	1.0002403485192117
82	2753	Unknown	3.4951212679077	16.604611902647715	-3.2652331979792315	-0.9341184317948276	1.000637042420513
81	2646	Unknown	2.309195405310635	17.125781408608447	-4.004435846197478	-0.6525435796116815	1.000337155001377
83	2837	Unknown	2.1911525516636403	17.901772625674873	-4.033387668082177	-0.5699663480219486	0.9997690138374883
84	2936	Unknown	2.6018617753193864	15.536999929020334	-3.9480971035443155	-0.977931575177798	0.9998707702488335
85	2973	Unknown	5.984646233502214	17.973670736310904	-2.650011733816092	-0.9908431650886704	1.0000887355665227
86	3111	Unknown	6.780297875264595	18.22546327314947	-2.7654294399458985	-0.6627933942054469	0.9998331462717095
87	3189	Unknown	24.33361881343792	20.134987572612694	-5.48598463633856	-0.8074607126940535	0.9996581746619138
90	3252	Unknown	2.458915971638357	17.16470933907504	-3.8918397328009733	-1.2228210777685957	1.0003185260812342
88	3194	Unknown	2.504552451420264	17.090913823945737	-3.899945451682729	-1.207896148561426	1.000147248783218
89	3232	Unknown	5.683815436075211	18.77532608821813	-2.8419676623117844	-0.5813380086808136	1.0001406697173747
91	3356	Unknown	7.920877081436017	17.56114091822062	-2.803526109589268	-0.6134070111473358	1.0002154400532943
93	3499	Unknown	16.911027420498627	20.583379756408657	-3.8820865914964724	-0.6165533834822159	1.0003219192511619
92	3463	Unknown	6.931543750351786	17.060308820699753	-2.4964938695442624	-1.787632638013586	1.0005563164864146
94	3508	Unknown	2.4081094991717946	16.754320634246973	-3.974679190048106	-0.7500476353242057	1.0003479343313275
95	3580	Unknown	6.040886796867542	17.538459797165515	-2.740870913319963	-0.8031438180988807	1.0014875542808543
96	3585	Unknown	5.166983168304446	17.614386735431303	-2.8096555789166593	-0.8364609993425693	0.999860088820238
97	3627	Unknown	12.55144860086437	18.365924596760205	-3.143688577301071	-0.971766293221893	1.0013897211422298
98	3658	Unknown	2.2347830484606734	18.0179482290895	-4.011039905676895	-0.6059962109615709	1.0000473938122791
102	3831	Unknown	8.481145653638341	18.199773127854055	-2.626357584045366	-1.2271240337608733	1.0004227425952044
99	3695	Unknown	8.5366293963779	17.669449609615874	-2.6620875782264806	-1.1009847902014465	1.0015355859263257
100	3756	Unknown	9.044530734054913	18.916950625411886	-2.81528643614465	-0.6902927199309467	0.9997875583040416
101	3797	Unknown	18.05981254371888	19.961414105159985	-4.067781483651432	-0.6980186981141954	1.0009390900608535
103	4039	Unknown	7.092803775705068	17.10905752563934	-2.585250863372618	-1.2113645952417476	1.0010944960612824
105	4139	Unknown	10.499907084444505	17.44282858826443	-2.846309107118553	-0.9668461079979668	1.0010179815643454
107	4294	Unknown	2.278676947395334	17.537020877216815	-3.9856182313234267	-0.6821743847000383	1.001390314823402
104	4097	Unknown	11.430300783152742	17.895970132201526	-2.966922942067569	-0.7269910716953942	1.0016880791668712
106	4171	Unknown	2.5124539216619795	15.953603182733124	-3.992879812875234	-0.738731950004515	1.002905115763774
109	4503	Unknown	2.3999453946667186	17.10295658346484	-3.929628279376998	-0.9113574935341012	1.0000257960434127
108	4501	Unknown	2.109514340871864	18.549166646769283	-4.003397496188322	-0.6065106781212857	0.9999798207322751
111	4616	Unknown	2.280914158003137	17.869388021445396	-3.973325173233735	-0.6981272943541513	1.0006942708626856
110	4508	Unknown	14.8999489371032	18.36847157044214	-3.5800171611185405	-1.2210754524421494	1.0019553940088721
112	4681	Unknown	7.2993077216008375	18.764141208594864	-2.6392607005745035	-0.9694005323674613	1.0003535137828399
113	4739	Unknown	2.317794501830034	17.37917158334213	-3.936158658767983	-0.8550236905615317	1.0000301561780625
118	4955	Unknown	13.1706994180136	19.621213662274567	-3.232325115738819	-0.5534513303608263	1.000087975139311
117	4890	Unknown	9.310406724573124	18.353012761744765	-2.800662443566205	-0.785755868577333	1.000416328986111
114	4756	Unknown	2.1586594402061787	17.875250405200234	-4.008716583948324	-0.6038880397136163	1.0009769873522063
115	4784	Unknown	2.3154783884119157	16.954141449062426	-4.013603604223908	-0.6359812726530705	1.0012119107032382
116	4882	Unknown	2.3484705258637284	17.965742866711764	-3.90442860854234	-1.0137866136608005	1.000673509082558
119	5023	Unknown	21.86784863151472	20.81091049360837	-4.785613803659153	-0.6320758635735217	1.0007778105888112
120	5108	Unknown	2.3938824711239146	17.22849200769174	-3.9537278160423313	-0.8070243563619209	0.9999998561511947
121	5299	Unknown	2.2580799348991385	17.856857173965043	-3.9266054598432127	-0.8548023878700711	1.0006088769001578
123	5537	Unknown	2.017862595639814	19.235215406219112	-4.053388545903478	-0.5128726133371161	0.9996353629556368
122	5524	Unknown	2.165740623581308	18.24199168420573	-3.955854477398215	-0.7193333402575041	1.001934939550622
124	5546	Unknown	6.961188900750393	17.833557061041315	-2.7859186419857225	-0.6410316320350955	1.0003045861113127
126	5554	Unknown	16.051823224965258	19.281838499391217	-3.7263856014290724	-0.7734905826975956	1.002312713020924
125	5552	Unknown	2.1738680283558987	18.91249157514305	-3.960045698531731	-0.6933802968428135	0.9998730886860723
129	5776	Unknown	21.059187202361723	21.06882401678624	-4.697013712125649	-0.6555517960218655	1.000118851342798
127	5596	Unknown	2.313556620154792	17.40238210963886	-3.9877837706385315	-0.6862538571106003	1.0015600055583416
130	5822	Unknown	13.962815906163835	21.179234455857227	-3.3832731271641405	-0.3859978631209907	1.0004768565025974
131	5873	Unknown	2.2282129253803826	18.007714453067763	-3.961290637335523	-0.7321623772497381	1.000860797661133
128	5651	Unknown	20.83422000714259	18.85278694857354	-4.778875273625304	-1.0154727944721704	1.0004288214614636
132	6000	Unknown	2.3715797939638947	16.829167662597666	-3.9470822236477083	-0.8513000299217985	0.9996300901438452
133	6125	Unknown	2.1836940222234493	17.943749084459427	-3.943122203281569	-0.7483611272173843	1.000086422205484
135	6188	Unknown	13.600623620773021	20.117973031792417	-3.3267047037163344	-0.631210671995027	1.0011757179948906
134	6148	Unknown	24.53314978581746	21.1129305033221	-5.2959119836681126	-0.6058316049535719	1.0004208565288206
137	6227	Unknown	2.360013720534583	17.23172064026973	-3.9445405913395954	-0.8369524640855261	1.0007456401436574
138	6270	Unknown	23.856866991869076	21.55004654834845	-5.405140457640924	-0.6749236814075676	0.9997759985850061
136	6204	Unknown	2.446987469442785	16.820728193219566	-3.990949151596092	-0.7268192292775859	0.9996702789288255
139	6333	Unknown	2.618951978177373	15.859185447975094	-3.9373764992363807	-1.0130329860777252	1.0004307827812895
143	6469	Unknown	12.037191825321566	19.780380435172233	-3.1319587919551726	-0.6518532154505299	1.002029394543867
146	6528	Unknown	14.082958749527746	17.66590316293264	-3.269069294391662	-0.8535014147195428	0.9996851156708628
140	6336	Unknown	2.2393553930380836	17.127319768017212	-4.042858304473088	-0.5802481882646409	1.002043905467909
142	6419	Unknown	2.2311997225900417	17.78607818827416	-4.011353779477117	-0.6134987000334721	1.0001096686582485
141	6381	Unknown	2.424668436692908	16.772538864230775	-3.9397277037299565	-0.884768246488723	1.0036621110922397
145	6508	Unknown	2.5006791258509367	16.793208973332547	-3.943022786701496	-0.899609167202317	1.0010505725235224
149	6845	Unknown	6.801237227924466	18.35635730883902	-2.7557241907931003	-0.6776780163336248	0.9998771464254989
150	6866	Unknown	28.47306964311205	18.340483629580042	-7.229150074112921	-1.5267959821201995	1.0000747765084816
144	6494	Unknown	10.762589241077054	18.445292792488296	-2.915337254259022	-1.0127591710535657	1.0001673032887444
152	6974	Unknown	10.33789597008712	17.73577402823144	-2.839688339869009	-0.9850614954503069	0.999811822757325
153	6985	Unknown	7.588908252351831	18.43199975835262	-2.7591749927539304	-0.6724613155774042	1.000107978401146
147	6664	Unknown	14.392369818875137	20.449604046819033	-3.583565254916124	-0.7838562249612555	1.0025608867030502
155	7105	Unknown	17.661914515120124	19.393826326997637	-3.9902951410850136	-0.7733268445525987	1.0018410348687146
148	6719	Unknown	11.549630708967248	18.792568950707565	-3.0305499166437	-0.8433021993299501	1.000291154594439
154	7029	Unknown	5.334832342467243	16.84330850179025	-2.8074617278318064	-0.8423887979163398	1.0002516865225797
151	6900	Unknown	2.1838903108878207	18.313506228815655	-4.087877906038315	-0.4884581256231805	1.002969743961671
157	7164	Unknown	2.1833220265960955	17.546898312419867	-4.027455444060958	-0.5861538629611233	1.0024712518272239
156	7118	Unknown	2.2816717852989368	17.5416479623777	-3.977845389540417	-0.7015421597596544	1.0006354484276292
160	7493	Unknown	5.908096421702282	18.123959887849082	-2.7835080414890037	-0.6858874025589186	1.000157657849158
161	7533	Unknown	2.478460984308101	16.693041150483964	-3.9568168740113325	-0.8462201829399517	0.9997859163287856
158	7221	Unknown	11.604634423883486	18.658842806237192	-3.0250050635031034	-0.9702820942882067	1.0001521143645515
162	7677	Unknown	5.175912039148399	17.67415010299465	-2.885490742280126	-0.6822288393998482	0.9996903082849595
163	7698	Unknown	2.2580889102937993	18.151917061978565	-3.9294223592776167	-0.8443158900556695	1.0022311241069857
159	7457	Unknown	2.3398598297122817	17.343419577525186	-3.9534837725913823	-0.7872262717272471	1.0026924761994114
165	7771	Unknown	11.556887728540483	19.14791944629946	-3.030541256893522	-0.8009875458955198	1.0009944370555044
166	7853	Unknown	2.291587838626786	17.788411861657636	-3.9603127898317703	-0.7486275146174436	0.9996021944299155
169	8055	Unknown	2.297021225315452	17.679495954056897	-3.987950835972738	-0.6717551074804647	1.0009602868989524
167	7988	Unknown	2.2130788724100072	17.86730031201217	-4.072069282922309	-0.5170728982897888	1.0012069712885188
168	8036	Unknown	6.803936954281019	18.067738884093583	-2.6781822537854225	-0.8420242038322214	0.9996045575068232
164	7754	Unknown	3.3591808189474204	17.360794083926013	-3.2740302713440146	-0.850532716439425	1.0005714019350187
171	8151	Unknown	2.194491323194236	18.175958865303087	-3.9589002391529453	-0.7302742857685289	0.9999949731865774
170	8134	Unknown	2.3474589786891276	16.398192325972833	-4.0300210146091775	-0.6227022627104937	1.0038417823432448
173	8217	Unknown	7.674867585239452	18.003952227174352	-2.7324226755898042	-0.7307605827378413	0.9999493284210401
172	8211	Unknown	10.51913059252405	19.318554065593133	-2.9412312284046376	-0.7427204260140178	1.0000913831623521
175	8297	Unknown	7.030324917398319	17.588423543239447	-2.695071513492699	-0.8441973555136384	0.9998316037340851
176	8395	Unknown	2.28790594496083	17.16956707621596	-3.994640121363452	-0.6761834815154444	1.0009506072902483
174	8295	Unknown	24.550763648812936	23.0790285309846	-5.700089118956492	-0.6194964480638804	0.9998844590921958
177	8497	Unknown	2.1369364050840205	18.560415834736357	-3.9832081064598137	-0.653878231801959	1.0010006709633912
178	8542	Unknown	5.68868106614732	18.69347102103648	-2.6498353571761974	-0.9780585036640298	1.0003081267725087
179	8562	Unknown	6.988352153725114	17.781429501009335	-2.7420030405828215	-0.7177211396453825	1.0010997185646031
180	8624	Unknown	27.758913880117753	23.241114230374283	-6.808067327956475	-0.7048498182896373	1.0000903451627374
181	8682	Unknown	2.556667257673056	16.32647975604499	-3.912312988389203	-1.1715446998009535	1.002093623064204
184	8740	Unknown	2.0837772908517125	18.67552710494769	-4.084783516300536	-0.4838255818754189	1.0023056457442616
182	8706	Unknown	7.940596235994271	17.661363920559022	-2.7378360116545477	-0.7302791929285418	1.002382567894227
183	8733	Unknown	15.192481379097073	19.19848541538227	-3.6552905902202806	-0.9716491289750149	1.0004617080642986
185	8762	Unknown	2.200237493592929	18.407904009263657	-3.984966602814052	-0.6481083806494896	1.0003769658449393
188	8937	Unknown	2.2775801626260073	17.638398388405886	-4.02940971063038	-0.5926778482395525	1.0001906562218674
187	8925	Unknown	2.2553362426915142	17.882145899960026	-3.9855392105949417	-0.6643918556457318	1.0011203902266783
186	8891	Unknown	2.6830912569353527	15.717031577394337	-3.9229666874680738	-1.1857159742014145	0.9999892989213738
189	8980	Unknown	2.312726113002775	17.053088135419536	-4.021139346836899	-0.6220094222133945	0.9999710242680746
190	9059	Unknown	2.500717955957923	16.461965785433254	-3.9615867312504536	-0.834968191278717	0.9999548807027244
193	9177	Unknown	2.1686886908730685	18.71425164374934	-3.9656116707996683	-0.6925912285218068	1.0009479529665395
192	9175	Unknown	2.4588106197726387	16.788045120755008	-3.931849469467652	-0.9346457596549705	0.9997814154722708
195	9245	Unknown	9.328221144548085	17.872950025518346	-2.7059918434730212	-1.230491693377032	1.002673594430107
194	9191	Unknown	2.244585435344068	17.025289834370145	-4.128087215977398	-0.46083043640269583	1.0019777685278064
191	9113	Unknown	2.6095664030112666	16.02470811875395	-3.940407714127139	-0.9966412654185316	1.000133386631318
196	9311	Unknown	2.1561145437032776	17.951930904473564	-3.9583791893815494	-0.7053059160461074	1.000429244825671
197	9335	Unknown	2.349595205774735	17.10272095870982	-3.978661597381387	-0.7199745739105032	1.0008869663458555
198	9455	Unknown	2.526048951562935	16.31805600231946	-3.9297829803445343	-0.995085306721059	1.000156231667146
199	9460	Unknown	9.054989389105591	19.131020473476372	-2.850954612356551	-0.6124915457844644	1.0016386362276035
201	9611	Unknown	7.390923305790429	18.71735286539216	-2.6270080813390995	-1.006040906718105	1.0003423917281224
202	9696	Unknown	2.39868948980307	17.035789084427304	-3.9392400072222453	-0.8673181261846592	1.000451278026258
200	9553	Unknown	12.428709415226137	17.34361005849812	-3.0421240715826006	-1.0030974268681687	1.000217675107619
206	233	Neutral	10.652290212941322	19.816940113251086	-3.020178258246019	-0.3853133878178907	0.999731695203911
204	9907	Unknown	2.1358778651002965	18.53398277873737	-3.9704615718240417	-0.6806383117650566	0.9999519644116976
203	9733	Unknown	6.328356930460708	16.78657620765792	-2.721355994866187	-0.8596619544735258	1.0012588559007776
207	296	Neutral	8.157843236393873	20.34136828985522	-3.022584418037745	-0.26600004921551773	0.9998104100590304
205	95	Neutral	61.723810592692146	49.06091190526061	-14.396700057422148	-0.011871474396753632	1.000156065950858
210	582	Neutral	3.7797811063086617	19.236094307471234	-3.0726401574652376	-0.5723691952335768	0.9998840255701535
208	314	Neutral	2.1760533114735114	17.98273945717363	-4.1708265090245416	-0.40545263715387075	0.9999177720579806
212	678	Neutral	16.403497138397146	20.95162919548035	-3.660008206039425	-0.38853686598395987	1.0009556101741126
209	579	Neutral	6.586905027314877	19.030865415363365	-2.7471122216392416	-0.6399413259802027	0.9998623467694595
211	589	Neutral	12.345014632422979	21.51476128887148	-3.2155324257477247	-0.2727612470956114	1.000682159351191
214	795	Neutral	2.290765151365531	17.414841459708594	-4.035782086433512	-0.5824583659451071	0.9996720644578082
213	710	Neutral	17.11650048423845	21.321177981929957	-3.7120372737711715	-0.327079773873506	1.0009553057016578
217	1161	Neutral	11.935076914174578	20.895636329329793	-3.1751803450226603	-0.2620342421131152	0.9998982112005305
215	944	Neutral	18.359727688838912	22.1513659381931	-3.766584932447537	-0.19870634758749622	0.9999447326940557
218	1234	Neutral	5.390340628794983	20.47643794778789	-3.0947814015923045	-0.2806748092383167	0.9999234528050608
216	1065	Neutral	2.2656072342024802	17.810188927498647	-4.023706475951657	-0.5902977645886746	0.9999808383189855
219	1249	Neutral	2.1889275996470916	18.263604779342295	-4.559154450894746	-0.21221130377669925	1.0001590833237939
220	1291	Neutral	2.1426476019830627	18.627829714282246	-4.063195979004108	-0.512981341251159	1.000136375674087
222	1374	Neutral	12.75700289957862	21.683393515776455	-3.274961795576872	-0.1370113438460499	1.001099774515277
221	1339	Neutral	2.27714438700364	17.485076502581418	-4.032135202833354	-0.5852428643576574	1.0020620748551634
224	1510	Neutral	2.247364482295894	17.351577995983227	-4.042477984741267	-0.5714574619239352	1.0014822751514347
223	1497	Neutral	20.27504702498859	26.652818261846516	-4.047679300009472	-0.09335198726460976	0.9997130344898342
225	1624	Neutral	2.2406202726265367	17.856336743727564	-4.178276523701534	-0.4053977666377864	1.0030760375406818
228	1733	Neutral	15.503822736393783	19.93249160789616	-3.4874743972785094	-0.41109511597129156	1.0009870875625813
226	1636	Neutral	18.35033090458527	23.214675825283006	-3.8890269662701105	-0.23959438091521443	0.9997231196203938
230	2165	Neutral	13.995347885012773	22.41491978953112	-3.352317548169144	-0.1291134442826745	1.0002377878107636
229	1964	Neutral	9.070974751928832	19.60991915216789	-2.959011004716834	-0.34854153422573286	0.9996862897636734
231	2308	Neutral	9.785608169505299	19.771434489627655	-2.972254494453785	-0.3904381207902251	1.0017858754599143
227	1661	Neutral	17.366390251048927	22.79679841527734	-3.8900125975804407	-0.3335468278395199	1.0001804877770986
235	2618	Neutral	2.0240673235969804	19.21452602670285	-4.252305508603084	-0.3329423844564133	1.000809942648274
236	2712	Neutral	2.2026569709391914	19.618578993392006	-5.067278832383929	-0.11320719266423432	1.0003639261838626
232	2361	Neutral	2.2596700138476127	17.339933789755143	-4.179647319801104	-0.4082083407263617	1.0000806897228924
233	2457	Neutral	12.942365899017446	20.00054316388985	-3.222300836264946	-0.4169824590539933	1.0006167082234199
237	2735	Neutral	2.140712751462349	19.08475927988684	-4.6028904587850965	-0.19732198698275036	1.0009156197456857
234	2593	Neutral	2.363681237084407	17.120511392061047	-4.013795946995268	-0.6428459778738348	0.9996437033348226
238	2849	Neutral	5.622965709240102	19.91232016491375	-3.136813383692641	-0.2647414106264311	0.9999577464503248
239	2891	Neutral	8.410455085277066	19.20024247214492	-2.9709143663799757	-0.32852529357971516	1.0007261957653844
240	3207	Neutral	17.682099730608417	20.700729867173056	-3.697976148556025	-0.2937867578598326	1.0016450626077233
243	3748	Neutral	11.2666715343402	19.653224953765193	-3.0389094442649887	-0.6489104142576121	1.00076701796712
242	3714	Neutral	5.936075079385405	18.024635450114214	-2.775349161939392	-0.6703246882245806	1.0006087192254023
244	3865	Neutral	5.639334312761349	19.389080216967645	-3.1963754071454273	-0.23018644302734945	1.0000268109800305
245	3948	Neutral	15.798165593598123	20.544034549179678	-3.4236414423993615	-0.1647864244990928	0.9997523853283243
241	3437	Neutral	13.18377163415152	19.649990034271465	-3.227284616231006	-0.4519301700793629	1.0011780693213534
246	3987	Neutral	13.195084469620133	20.09195735681583	-3.231449688878026	-0.31749741330959813	1.0009408507976494
248	4067	Neutral	14.238004128826118	23.764397902956453	-3.431494311352841	-0.06558586620127928	0.9997944518314641
249	4137	Neutral	21.849921753618265	22.135656705062985	-4.6110746878705795	-0.3752675695369822	0.9996830797283162
247	4064	Neutral	13.417242651842688	22.464994790867795	-3.3500541895197014	-0.29811175280742686	1.0005436552932685
252	4375	Neutral	5.874040308220703	19.281311138229245	-3.2147015867060147	-0.21796128692003147	0.999773392040051
251	4152	Neutral	4.229129229518802	17.344674916620196	-3.142850542465834	-0.5184512931852899	1.0013947201624998
255	4604	Neutral	3.849973536702874	18.84815963172606	-3.2386606138424474	-0.38715242135905376	1.0013458090412823
253	4381	Neutral	2.3442474589232276	17.952673486504356	-4.8700243595503565	-0.14514995582746001	0.9999236522999904
250	4140	Neutral	5.837608694953951	18.85349358821683	-2.9272490889465352	-0.44605319418708295	0.9998886927596383
